College,Code
Alabama A & M University,100200
University of Alabama at Birmingham,105200
University of Alabama in Huntsville,105500
Alabama State University,100500
The University of Alabama,105100
Central Alabama Community College,100700
Athens State University,100800
Auburn University at Montgomery,831000
Auburn University,100900
Birmingham-Southern College,101200
Chattahoochee Valley Community College,1218200
Enterprise State Community College,101500
Coastal Alabama Community College,106000
Faulkner University,100300
Gadsden State Community College,101700
George C Wallace Community College-Dothan,101800
George C Wallace State Community College-Hanceville,787100
George C Wallace State Community College-Selma,569900
Huntingdon College,101900
J. F. Drake State Community and Technical College,526000
Jacksonville State University,102000
Jefferson State Community College,102200
John C Calhoun State Community College,101300
Lawson State Community College,105900
University of West Alabama,102400
Lurleen B Wallace Community College,898800
Miles College,102800
University of Mobile,102900
University of Montevallo,100400
Northwest-Shoals Community College,569700
University of North Alabama,101600
Northeast Alabama Community College,103100
Oakwood University,103300
Bishop State Community College,103000
Samford University,103600
Shelton State Community College,569100
Snead State Community College,103800
University of South Alabama,105700
Spring Hill College,104100
Stillman College,104400
Talladega College,104600
H Councill Trenholm State Community College,573400
Troy University,104700
Tuskegee University,105000
Bevill State Community College,573300
University of Alaska Anchorage,1146200
University of Alaska Fairbanks,106300
University of Alaska Southeast,106500
Charter College,2576900
Carrington College-Phoenix North,2100600
Brookline College-Phoenix,2218800
Arizona State University Campus Immersion,108100
Arizona Western College,107100
University of Arizona,108300
Central Arizona College,728300
Cochise County Community College District,107200
Eastern Arizona College,107300
Glendale Community College,107600
Grand Canyon University,107400
GateWay Community College,830300
Mesa Community College,107700
Mohave Community College,1186400
Universal Technical Institute of Arizona Inc-Motorcycle Mechanics Institute Division,2100500
Dine College,824600
Northern Arizona University,108200
Northland Pioneer College,1186200
Phoenix College,107800
Pima Community College,726600
Pima Medical Institute-Tucson,2217100
Refrigeration School Inc,1168900
Rio Salado College,2177500
Scottsdale Community College,830400
South Mountain Community College,2146600
Arizona Christian University,711300
Universal Technical Institute of Arizona Inc,822100
Yavapai College,107900
University of Arkansas at Little Rock,110100
University of Arkansas for Medical Sciences,110900
Lyon College,108800
University of Arkansas,110800
University of Arkansas at Pine Bluff,108600
Arkansas State University-Beebe,109100
Arkansas State University,109000
Arkansas Tech University,108900
University of Arkansas at Monticello,108500
Baptist Health College Little Rock,3105200
Black River Technical College,2052200
University of Central Arkansas,109200
Central Baptist College,109300
Cossatot Community College of the University of Arkansas,2220900
East Arkansas Community College,1226000
National Park College,1210500
University of Arkansas Community College-Batesville,2073500
Harding University,109700
Henderson State University,109800
Hendrix College,109900
John Brown University,110000
Arkansas State University Mid-South,2348200
Arkansas Northeastern College,1286000
North Arkansas College,1226100
Ouachita Baptist University,110200
Ozarka College,2087000
University of the Ozarks,109400
University of Arkansas Community College-Morrilton,524500
Philander Smith College,110300
Phillips Community College of the University of Arkansas,110400
Southeast Arkansas College,570700
University of Arkansas-Pulaski Technical College,2075300
University of Arkansas Hope-Texarkana,573200
University of Arkansas Community College Rich Mountain,2111100
Williams Baptist University,110600
South Arkansas Community College,2074600
Southern Arkansas University Main Campus,110700
Southern Arkansas University Tech,773800
University of Arkansas-Fort Smith,111000
Academy of Art University,753100
College of Alameda,672000
Allan Hancock College,111100
American Career College-Los Angeles,2241800
American River College,123200
Antelope Valley Community College District,111300
Art Center College of Design,111600
Azusa Pacific University,111700
Bakersfield College,111800
Barstow Community College,111900
Biola University,112200
Bryan University,716400
Butte College,807300
Cabrillo College,112400
California Baptist University,112500
California College of the Arts,112700
California Institute of Technology,113100
California Lutheran University,113300
California Polytechnic State University-San Luis Obispo,114300
California State University-Bakersfield,799300
California State University-Stanislaus,115700
California State University-San Bernardino,114200
California State Polytechnic University-Pomona,114400
California State University-Chico,114600
California State University-Dominguez Hills,114100
California State University-Fresno,114700
California State University-Fullerton,113700
California State University-East Bay,113800
California State University-Long Beach,113900
California State University-Los Angeles,114000
California State University-Northridge,115300
California State University-Sacramento,115000
University of California-Berkeley,131200
University of California-Davis,131300
University of California-Irvine,131400
University of California-Los Angeles,131500
University of California-Riverside,131600
University of California-San Diego,131700
University of California-Santa Barbara,132000
University of California-Santa Cruz,132100
California Institute of the Arts,113200
California State University Maritime Academy,113400
Canada College,697300
College of the Canyons,890300
Cerritos College,116100
Cerro Coso Community College,1011100
Chabot College,116200
Chaffey College,116300
Chapman University,116400
Concordia University-Irvine,2070500
Citrus College,116600
City College of San Francisco,450200
Claremont McKenna College,117000
Clovis Adult Education,2309500
Coastline Community College,2063500
University of Silicon Valley,117700
Columbia College,770700
Columbia College Hollywood,2110200
Compton College,4281700
Contra Costa College,119000
Cosumnes River College,753600
Crafton Hills College,927200
Cuesta College,119200
Cuyamaca College,2111300
Cypress College,119300
De Anza College,448000
College of the Desert,118200
Diablo Valley College,119100
Dominican University of California,119600
East Los Angeles College,2226000
El Camino Community College District,119700
Evergreen Valley College,1245200
FIDM-Fashion Institute of Design & Merchandising-Los Angeles,1111200
Feather River Community College District,859700
Foothill College,119900
Fresno City College,130700
Fresno Pacific University,125300
Fullerton College,120100
Gavilan College,120200
Glendale Community College,120300
Glendale Career College,2338500
Golden Gate University,120500
Golden West College,120600
Grossmont College,120800
Hartnell College,120900
Harvey Mudd College,117100
Holy Names University,118300
California State Polytechnic University-Humboldt,114900
Imperial Valley College,121400
Institute for Business and Technology,2128300
Irvine Valley College,2539500
Reedley College,130800
University of La Verne,121600
Laguna College of Art and Design,2330500
Lake Tahoe Community College,1290700
Laney College,126600
Lassen Community College,121700
La Sierra University,121500
Loma Linda University,121800
Long Beach City College,121900
Los Angeles Harbor College,122400
Los Angeles Pierce College,122600
Los Angeles Southwest College,704700
Los Angeles Trade Technical College,122700
Los Angeles Valley College,122800
The Master's University and Seminary,122000
Los Angeles City College,122300
Los Angeles Mission College,1255000
Los Medanos College,1034000
Loyola Marymount University,1164900
College of Marin,117800
Marymount California University,1047400
Mendocino College,1167200
Menlo College,123600
Merced College,123700
Merritt College,126700
Mills College,123800
MiraCosta College,123900
Mission College,2119100
Modesto Junior College,124000
Monterey Peninsula College,124200
Moorpark College,711500
Mt San Antonio College,124500
Mount Saint Mary's University,124300
Mt San Jacinto Community College District,124600
Musicians Institute,2161800
Napa Valley College,124700
National Holistic Institute,2542300
National University,1146000
North-West College-West Covina,1170700
Occidental College,124900
Ohlone College,448100
Orange Coast College,125000
Otis College of Art and Design,125100
Oxnard College,1284200
Hope International University,125200
Concorde Career College-San Diego,793000
Pacific Union College,125800
University of the Pacific,132900
Palo Verde College,125900
Palomar College,126000
Pasadena City College,126100
Pepperdine University,1014900
Pitzer College,117200
Point Loma Nazarene University,126200
Pomona College,117300
Porterville College,126800
Santa Ana College,128400
University of Redlands,132200
College of the Redwoods,118500
Rio Hondo College,126900
Riverside City College,127000
Sacramento City College,123300
Saddleback College,891800
Samuel Merritt University,701200
San Diego City College,127300
San Diego Mesa College,127500
San Diego Miramar College,1182000
San Diego State University,115100
University of San Diego,1039500
San Francisco State University,115400
University of San Francisco,132500
San Joaquin Delta College,128000
San Joaquin Valley College-Visalia,2120700
William Jessup University,128100
San Jose City College,128200
San Jose State University,115500
College of San Mateo,118100
Santa Barbara City College,128500
Santa Clara University,132600
Santa Monica College,128600
Santa Rosa Junior College,128700
Scripps College,117400
College of the Sequoias,118600
Shasta College,128900
Sierra College,129000
Simpson University,129100
College of the Siskiyous,118700
Skyline College,771300
San Bernardino Valley College,127200
Saint Mary's College of California,130200
Solano Community College,129200
Sonoma State University,115600
Vanguard University of Southern California,129300
Concorde Career College-Garden Grove,807100
Southwestern College,129400
University of Southern California,132800
Taft College,130900
United Education Institute-Huntington Park Campus,2559300
Concorde Career College-San Bernardino,853700
Concorde Career College-North Hollywood,760700
Ventura College,133400
Victor Valley College,133500
Berkeley City College,2242700
Walden University,2504200
West Hills College-Coalinga,117600
West Los Angeles College,859600
West Valley College,133800
Carrington College-Sacramento,974800
Westmont College,134100
Whittier College,134200
Woodbury University,134300
Yuba College,134400
Adams State University,134500
Aims Community College,758200
Arapahoe Community College,134600
University of Colorado Denver/Anschutz Medical Campus,450800
University of Colorado Colorado Springs,450900
University of Colorado Boulder,137000
Colorado Christian University,940100
Colorado College,134700
Colorado Mountain College,450600
Colorado Northwestern Community College,135900
Colorado School of Mines,134800
Colorado State University-Fort Collins,135000
Colorado Technical University-Colorado Springs,1014800
Community College of Aurora,2276900
Community College of Denver,954200
University of Denver,137100
Emily Griffith Technical College,559600
Fort Lewis College,135300
Front Range Community College,793300
Colorado Mesa University,135800
Metropolitan State University of Denver,136000
Morgan Community College,998100
Northeastern Junior College,136100
University of Northern Colorado,134900
Otero Junior College,136200
Pikes Peak Community College,889600
Pueblo Community College,2116300
Red Rocks Community College,954300
Regis University,136300
Rocky Mountain College of Art and Design,764900
Colorado State University Pueblo,136500
Pickens Technical College,1287500
Intellitec College-Colorado Springs,2253700
Intellitec College-Grand Junction,3066900
Trinidad State College,136800
United States Air Force Academy,136900
Western Colorado University,137200
Albertus Magnus College,137400
Asnuntuck Community College,1115000
University of Bridgeport,141600
Central Connecticut State University,137800
Charter Oak State College,3234300
Connecticut College,137900
University of Connecticut,141700
Goodwin University,2244900
Eastern Connecticut State University,142500
Fairfield University,138500
Capital Community College,763500
University of Hartford,142200
Housatonic Community College,451300
Manchester Community College,139200
Naugatuck Valley Community College,698200
Middlesex Community College,803800
Mitchell College,139300
Three Rivers Community College,976500
Lincoln Technical Institute-New Britain,730300
University of New Haven,139700
Norwalk Community College,139900
Northwestern Connecticut Community College,139800
Porter and Chester Institute,1077900
Post University,140100
Quinebaug Valley Community College,1053000
Quinnipiac University,140200
Sacred Heart University,140300
University of Saint Joseph,140900
Gateway Community College,803700
Southern Connecticut State University,140600
Stone Academy-West Haven,1242500
Trinity College,141400
Tunxis Community College,976400
United States Coast Guard Academy,141500
Wesleyan University,142400
Western Connecticut State University,138000
Yale University,142600
Delaware Technical Community College-Terry,1172700
Delaware State University,142800
University of Delaware,143100
Goldey-Beacom College,142900
Wesley College,143300
Wilmington University,794800
American University,143400
The Catholic University of America,143700
University of the District of Columbia,144100
Gallaudet University,144300
George Washington University,144400
Georgetown University,144500
Howard University,144800
Strayer University-District of Columbia,145900
Trinity Washington University,146000
Atlantic Technical College,1226300
Barry University,146600
Bethune-Cookman University,146700
Lynn University,150500
Eastern Florida State College,147000
Broward College,150000
College of Central Florida,147100
University of Central Florida,395400
Chipola College,147200
Lorenzo Walker Technical College,1323400
Daytona State College,147500
Eckerd College,148700
Florida SouthWestern State College,147700
Edward Waters University,147800
Embry-Riddle Aeronautical University-Daytona Beach,147900
Florida Agricultural and Mechanical University,148000
Florida Atlantic University,148100
Florida State College at Jacksonville,148400
Flagler College,789300
Concorde Career Institute-Jacksonville,2089600
AdventHealth University,3115500
Florida Institute of Technology,146900
Florida International University,963500
The College of the Florida Keys,148500
Florida Memorial University,148600
Florida Career College-Miami,2305800
Florida Southern College,148800
Florida State University,148900
University of Florida,153500
Full Sail University,2362100
George Stone Technical College,2307400
George T Baker Aviation Technical College,3079800
Gulf Coast State College,149000
Hillsborough Community College,787000
Indian River State College,149300
AI Miami International University of Art and Design,887800
Jacksonville University,149500
Keiser University-Ft Lauderdale,2151900
Florida Gateway College,150100
Lake Technical College,2228300
Lake-Sumter State College,150200
Fort Myers Technical College,755800
Lively Technical College,558500
State College of Florida-Manatee-Sarasota,150400
Manatee Technical College,561200
Miami Lakes Educational Center and Technical College,2316200
Miami Dade College,150600
University of Miami,153600
Orange Technical College-Mid Florida Campus,2501500
North Florida College,150800
University of North Florida,984100
Nova Southeastern University,150900
Northwest Florida State College,151000
Palm Beach Atlantic University,884900
Palm Beach State College,151200
Pasco-Hernando State College,1065200
Pensacola State College,151300
Pinellas Technical College-Clearwater,560500
Polk State College,151400
Ringling College of Art and Design,1257400
Rollins College,151500
Saint Leo University,152600
St Petersburg College,152800
Pinellas Technical College-St. Petersburg,2115300
Santa Fe College,151900
Suncoast Technical College,560700
Seminole State College of Florida,152000
Sheridan Technical College,990200
Saint Johns River State College,152300
South Florida State College,152200
University of South Florida,153700
St. Thomas University,146800
Stetson University,153100
Southeastern University,152100
Tallahassee Community College,153300
The University of Tampa,153800
Valencia College,675000
Warner University,884800
Webber International University,154000
The University of West Florida,395500
Orange Technical College-Westside Campus,2321200
William T McFatter Technical College,3003600
Abraham Baldwin Agricultural College,154100
Agnes Scott College,154200
Interactive College of Technology-Chamblee,2284300
Albany Technical College,560100
Albany State University,154400
The Art Institute of Atlanta,927000
Georgia Career Institute,3005400
Atlanta Technical College,854300
Point University,154700
Atlanta Metropolitan State College,1216500
Clark Atlanta University,155900
Augusta Technical College,559900
Berry College,155400
Brenau University,155600
Brewton-Parker College,155700
College of Coastal Georgia,155800
West Georgia Technical College,1048700
Clayton  State University,897600
Columbus Technical College,562400
Columbus State University,156100
Georgia Northwestern Technical College,402400
Covenant College,348400
Dalton State College,395600
East Georgia State College,1099700
Emmanuel College,156300
Emory University,156400
Georgia Highlands College,950700
Fort Valley State University,156600
Georgia Institute of Technology-Main Campus,156900
Georgia Southwestern State University,157300
Georgia College & State University,160200
Georgia Southern University,157200
Georgia State University,157400
University of Georgia,159800
Gordon State College,157500
Southern Crescent Technical College,562100
Gwinnett Technical College,2288400
LaGrange College,157800
Lanier Technical College,525400
Life University,2074800
Chattahoochee Technical College,562000
Mercer University,158000
Morehouse College,158200
North Georgia Technical College,561900
Oglethorpe University,158600
Piedmont University,158800
Reinhardt University,158900
Savannah Technical College,561800
Savannah College of Art and Design,2141500
Savannah State University,159000
Shorter University,159100
South Georgia Technical College,561700
Spelman College,159400
Thomas University,155500
Toccoa Falls College,159600
Truett McConnell University,159700
Wiregrass Georgia Technical College,525600
Valdosta State University,159900
Wesleyan College,160000
University of West Georgia,160100
Young Harris College,160400
Chaminade University of Honolulu,160500
University of Hawaii at Hilo,161100
University of Hawaii at Manoa,161000
Hawaii Pacific University,727900
Honolulu Community College,161200
Kapiolani Community College,161300
Kauai Community College,161400
Leeward Community College,454900
University of Hawaii Maui College,161500
University of Hawaii-West Oahu,2107800
Windward Community College,1122000
Carrington College-Boise,2218000
Boise State University,161600
College of Eastern Idaho,1113300
Idaho State University,162000
University of Idaho,162600
The College of Idaho,161700
Lewis-Clark State College,162100
North Idaho College,162300
Northwest Nazarene University,162400
Brigham Young University-Idaho,162500
College of Southern Idaho,161900
School of the Art Institute of Chicago,175300
Augustana College,163300
Aurora University,163400
Southwestern Illinois College,163600
Black Hawk College,163800
Bradley University,164100
Carl Sandburg College,726500
Chicago State University,169400
University of Chicago,177400
City Colleges of Chicago-Kennedy-King College,165400
City Colleges of Chicago-Malcolm X College,165000
City Colleges of Chicago-Olive-Harvey College,976700
City Colleges of Chicago-Harry S Truman College,164800
City Colleges of Chicago-Richard J Daley College,164900
City Colleges of Chicago-Harold Washington College,165200
City Colleges of Chicago-Wilbur Wright College,165500
Columbia College Chicago,166500
Concordia University-Chicago,166600
Coyne College,754900
Danville Area Community College,166900
DePaul University,167100
College of DuPage,665600
Eastern Illinois University,167400
Elgin Community College,167500
Elmhurst University,167600
Eureka College,167800
Governors State University,914500
Greenville University,168400
Highland Community College,168100
University of Illinois Chicago,177600
Benedictine University,176700
University of Illinois Urbana-Champaign,177500
Illinois Wesleyan University,169600
Illinois Central College,675300
Illinois College,168800
Olney Central College,174200
Illinois Institute of Technology,169100
Illinois State University,169200
Illinois Valley Community College,170500
John A Logan College,807600
John Wood Community College,1281300
Joliet Junior College,169900
Judson University,170000
Kankakee Community College,769000
Kaskaskia College,170100
Kishwaukee College,768400
Knox College,170400
College of Lake County,769400
Lake Forest College,170600
Lake Land College,764400
Lewis and Clark Community College,1002000
Lewis University,170700
Lincoln College,170900
Lincoln Land Community College,717000
Loyola University Chicago,171000
McHenry County College,769100
McKendree University,172200
Methodist College,622800
Millikin University,172400
Monmouth College,172500
Moody Bible Institute,172700
Moraine Valley Community College,769200
Morton College,172800
National Louis University,173300
North Central College,173400
North Park University,173500
Northern Illinois University,173700
Northwestern University,173900
Northeastern Illinois University,169300
Oakton Community College,989600
Olivet Nazarene University,174100
Parkland College,711800
Prairie State College,164000
Quincy University,174500
Rend Lake College,711900
Richland Community College,1087900
Rock Valley College,174700
Rockford University,174800
Roosevelt University,174900
Dominican University,175000
University of St Francis,166400
Saint Xavier University,176800
University of Illinois Springfield,933300
Sauk Valley Community College,175200
Shawnee Community College,769300
St. Augustine College,2185400
Southeastern Illinois College,175700
Spoon River College,164300
Southern Illinois University-Carbondale,175800
Southern Illinois University-Edwardsville,175900
South Suburban College,176900
Trinity Christian College,177100
Trinity International University-Illinois,177200
Triton College,177300
Waubonsee Community College,693100
Oak Point University,2214100
Western Illinois University,178000
Wheaton College,178100
William Rainey Harper College,396100
Anderson University,178500
Ball State University,178600
Bethel University,178700
Butler University,178800
Calumet College of Saint Joseph,183400
DePauw University,179200
Earlham College,179300
University of Evansville,179500
Franklin College,179800
Goshen College,179900
Grace College and Theological Seminary,180000
Hanover College,180100
Huntington University,180300
Ivy Tech Community College,991700
Purdue University Fort Wayne,182800
Indiana University-Purdue University-Indianapolis,181300
University of Indianapolis,180400
Indiana Institute of Technology,180500
University of Southern Indiana,180800
Indiana State University,180700
Indiana University-Kokomo,181400
Indiana University-South Bend,181600
Indiana University-Bloomington,180900
Indiana University-Northwest,181500
Indiana University-Southeast,181700
Indiana University-East,181100
Lincoln College of Technology-Indianapolis,793800
Manchester University,182000
Marian University,182100
Indiana Wesleyan University-Marion,182200
University of Notre Dame,184000
Oakland City University,182400
Rose-Hulman Institute of Technology,183000
University of Saint Francis-Fort Wayne,183200
Saint Mary-of-the-Woods College,183500
Saint Mary's College,183600
Taylor University,183800
Trine University,183900
Valparaiso University,184200
Vincennes University,184300
Wabash College,184400
Briar Cliff University,184600
Buena Vista University,184700
Central College,185000
Clarke University,185200
Coe College,185400
Cornell College,185600
Des Moines Area Community College,712000
Dordt University,185900
Drake University,186000
University of Dubuque,189100
Ellsworth Community College,186200
Eastern Iowa Community College District,407500
Graceland University-Lamoni,186600
Grand View University,186700
Grinnell College,186800
Hawkeye Community College,459500
Indian Hills Community College,840300
Iowa Central Community College,186500
Iowa Lakes Community College,186400
Iowa State University,186900
Iowa Wesleyan University,187100
Iowa Western Community College,459800
University of Iowa,189200
Kirkwood Community College,407600
Loras College,187300
Luther College,187400
Maharishi International University,1111300
Marshalltown Community College,187500
Mercy College of Health Sciences,627300
Morningside University,187900
Mount Mercy University,188000
Ashford University,188100
North Iowa Area Community College,187700
University of Northern Iowa,189000
Northwestern College,188300
Northeast Iowa Community College,458700
Northwest Iowa Community College,460000
Saint Ambrose University,188900
Simpson College,188700
Southeastern Community College,184800
Southwestern Community College,185700
Upper Iowa University,189300
Waldorf University,189500
Wartburg College,189600
Western Iowa Tech Community College,731600
William Penn University,190000
Allen County Community College,190100
Baker University,190300
Barton County Community College,460800
Benedictine College,1025600
Bethany College,190400
Butler Community College,190600
Central Christian College of Kansas,190800
Cloud County Community College,190900
Coffeyville Community College,191000
Colby Community College,191100
Cowley County Community College,190200
Dodge City Community College,191300
Emporia State University,192700
Fort Hays State University,191500
Friends University,191800
Fort Scott Community College,191600
Garden City Community College,191900
Haskell Indian Nations University,1043800
Highland Community College,192100
Hutchinson Community College,192300
Johnson County Community College,824400
Kansas City Kansas Community College,192500
University of Kansas,194800
Newman University,193900
Kansas State University,192800
Kansas Wesleyan University,192900
Labette Community College,193000
McPherson College,193300
MidAmerica Nazarene University,703200
Neosho County Community College,193600
Ottawa University-Ottawa,193700
Pittsburg State University,192600
Pratt Community College,193800
University of Saint Mary,194300
Seward County Community College,822800
Southwestern College,194000
Sterling College,194500
Tabor College,194600
Washburn University,194900
Wichita State University-Campus of Applied Sciences and Technology,549800
Wichita State University,195000
Wichita Technical Institute,1050300
Alice Lloyd College,195100
Asbury University,195200
Ashland Community and Technical College,199000
Bellarmine University,195400
Berea College,195500
Southcentral Kentucky Community and Technical College,527100
Brescia University,195800
Campbellsville University,195900
Bluegrass Community and Technical College,524400
Centre College,196100
Galen College of Nursing-Louisville,3083700
University of the Cumberlands,196200
Eastern Kentucky University,196300
Elizabethtown Community and Technical College,199100
Georgetown College,196400
Hazard Community and Technical College,696200
Henderson Community College,199300
Hopkinsville Community College,199400
Jefferson Community and Technical College,696100
Kentucky State University,196800
Kentucky Wesleyan College,196900
University of Kentucky,198900
Kentucky Christian University,196500
Lindsey Wilson College,197200
University of Louisville,199900
Madisonville Community College,901000
Maysville Community and Technical College,696000
Midway University,197500
Morehead State University,197600
Murray State University,197700
Gateway Community and Technical College,527300
Northern Kentucky University,927500
West Kentucky Community and Technical College,197900
University of Pikeville,198000
Big Sandy Community and Technical College,199600
Somerset Community College,199700
Southeast Kentucky Community & Technical College,199800
The Southern Baptist Theological Seminary,198200
Spalding University,196000
Sullivan University,461900
Thomas More University,200100
Transylvania University,198700
Union College,198800
Western Kentucky University,200200
Central Louisiana Technical Community College,548900
Bossier Parish Community College,2055400
Centenary College of Louisiana,200300
Delgado Community College,462500
Dillard University,200400
Nunez Community College,2166100
Grambling State University,200600
ITI Technical College,2166200
Louisiana State University Health Sciences Center-New Orleans,201400
Louisiana State University-Alexandria,201100
Louisiana State University and Agricultural & Mechanical College,201000
Louisiana State University-Eunice,201200
Louisiana State University-Shreveport,201300
Louisiana College,200700
Louisiana Tech University,200800
Loyola University New Orleans,201600
McNeese State University,201700
University of New Orleans,201500
New Orleans Baptist Theological Seminary,201900
Nicholls State University,200500
University of Louisiana at Monroe,202000
Northwest Louisiana Technical Community College,997500
Northwestern State University of Louisiana,202100
University of Holy Cross,202300
Franciscan Missionaries of Our Lady University,3106200
Aveda Arts & Sciences Institute-Covington,2600900
Fletcher Technical Community College,576100
SOWELA Technical Community College,546700
Southeastern Louisiana University,202400
Southern University and A & M College,202500
Southern University at New Orleans,202600
Southern University at Shreveport,768600
University of Louisiana at Lafayette,203100
Northshore Technical Community College,675600
Tulane University of Louisiana,202900
Xavier University of Louisiana,203200
Bates College,203600
Bowdoin College,203800
Central Maine Community College,527600
Colby College,203900
