College,Code
Eastern Maine Community College,527700
Kennebec Valley Community College,982600
University of Maine at Augusta,676000
University of Maine at Farmington,204000
University of Maine at Fort Kent,204100
University of Maine,205300
Maine Maritime Academy,204400
University of Maine at Presque Isle,203300
University of New England,205000
Northern Maine Community College,576000
Saint Joseph's College of Maine,205100
Southern Maine Community College,552500
University of Southern Maine,205400
Thomas College,205200
Unity College,685800
Allegany College of Maryland,205700
Anne Arundel Community College,205800
Baltimore City Community College,206100
University of Baltimore,210200
Bowie State University,206200
Cecil College,830800
College of Southern Maryland,206400
Chesapeake College,465000
Washington Adventist University,206700
Coppin State University,206800
North American Trade Schools,2545400
Frederick Community College,207100
Frostburg State University,207200
Goucher College,207300
Hagerstown Community College,207400
Harford Community College,207500
Hood College,207600
Howard Community College,817500
Johns Hopkins University,207700
Loyola University Maryland,207800
University of Maryland Global Campus,1164400
University of Maryland Baltimore,210400
University of Maryland-Baltimore County,210500
University of Maryland-College Park,210300
Maryland Institute College of Art,208000
University of Maryland Eastern Shore,210600
Fortis Institute-Towson,1031900
Montgomery College,691100
Morgan State University,208300
Mount St. Mary's University,208600
Notre Dame of Maryland University,206500
Prince George's Community College,208900
Salisbury University,209100
St. Mary's College of Maryland,209500
Towson University,209900
United States Naval Academy,210100
Stevenson University,210700
Washington College,210800
McDaniel College,210900
Wor-Wic Community College,2073900
Hult International Business School,4143200
American International College,211400
Amherst College,211500
Anna Maria College,211700
Assumption University,211800
Babson College,212100
Bay Path University,212200
Bay State College,396500
Becker College,212300
Bentley University,212400
Berklee College of Music,212600
Berkshire Community College,216700
Boston College,212800
Boston University,213000
Brandeis University,213300
Bridgewater State University,218300
Bristol Community College,217600
Bunker Hill Community College,1121000
Cambridge College,2182900
Cape Cod Community College,216800
Laboure College,632400
Clark University,213900
Curry College,214300
Dean College,214400
Eastern Nazarene College,214500
Emerson College,214600
Emmanuel College,214700
Endicott College,214800
Fisher College,215000
Fitchburg State University,218400
Framingham State University,218500
Gordon College,215300
Greenfield Community College,216900
Hampshire College,466100
Harvard University,215500
College of the Holy Cross,214100
Holyoke Community College,217000
Lasell University,215800
Lesley University,216000
University of Massachusetts-Lowell,216100
University of Massachusetts-Amherst,222100
University of Massachusetts-Boston,222200
Massachusetts Bay Community College,217100
MCPHS University,216500
Massachusetts College of Art and Design,218000
Massachusetts Institute of Technology,217800
Massachusetts Maritime Academy,218100
Massasoit Community College,217700
Merrimack College,212000
Middlesex Community College,993600
Mount Holyoke College,219200
Mount Wachusett Community College,217200
Nichols College,219700
Massachusetts College of Liberal Arts,218700
North Shore Community College,217300
Northeastern University,219900
Northern Essex Community College,217400
College of Our Lady of the Elms,214000
Quincy College,220500
Quinsigamond Community College,217500
Regis College,220600
Roxbury Community College,1193000
Salem State University,218800
Simmons University,220800
Smith College,220900
Springfield College,221100
Springfield Technical Community College,807800
University of Massachusetts-Dartmouth,221000
Stonehill College,221700
Suffolk University,221800
Tufts University,221900
Wellesley College,222400
Wentworth Institute of Technology,222500
Western New England University,222600
Westfield State University,218900
Wheaton College (Massachusetts),222700
Williams College,222900
Worcester Polytechnic Institute,223300
Worcester State University,219000
Adrian College,223400
Albion College,223500
Northwestern Technological Institute,3124000
Alma College,223600
Alpena Community College,223700
Andrews University,223800
Aquinas College,223900
Baker College,467300
Bay de Noc Community College,224000
Calvin University,224100
Central Michigan University,224300
Mott Community College,226100
Cleary University,224600
College for Creative Studies,677100
Davenport University,224900
Delta College,225100
MIAT College of Technology,2060300
University of Detroit Mercy,232300
Eastern Michigan University,225900
Ferris State University,226000
Glen Oaks Community College,226300
Kettering University,226200
Gogebic Community College,226400
Grace Christian University,226500
Cornerstone University,226600
Grand Rapids Community College,226700
Grand Valley State University,226800
Henry Ford College,227000
Hillsdale College,227200
Hope College,227300
Jackson College,227400
Kalamazoo College,227500
Kalamazoo Valley Community College,694900
Kellogg Community College,227600
Kirtland Community College,717100
Lake Michigan College,227700
Lake Superior State University,229300
Lansing Community College,227800
Lawrence Technological University,227900
Macomb Community College,890600
Madonna University,228200
Rochester University,228800
University of Michigan-Ann Arbor,232500
Michigan State University,229000
Michigan Technological University,229200
University of Michigan-Dearborn,232600
University of Michigan-Flint,232700
Mid Michigan College,676800
Monroe County Community College,229400
Montcalm Community College,229500
Muskegon Community College,229700
North Central Michigan College,229900
Northern Michigan University,230100
Northwestern Michigan College,230200
Northwood University,407200
Oakland Community College,230300
Oakland University,230700
Olivet College,230800
Saginaw Valley State University,231400
Schoolcraft College,231500
Siena Heights University,231600
St Clair County Community College,231000
Southwestern Michigan College,231700
Spring Arbor University,231800
Walsh College,407100
Washtenaw Community College,232800
Wayne County Community College District,923000
Wayne State University,232900
West Shore Community College,795000
Western Michigan University,233000
Alexandria Technical & Community College,554400
Anoka Technical College,735000
Anoka-Ramsey Community College,233200
Augsburg University,233400
Riverland Community College,233500
Northwest Technical College,575900
Bemidji State University,233600
Bethany Lutheran College,233700
Bethel University,905800
Central Lakes College-Brainerd,233900
Carleton College,234000
Concordia College at Moorhead,234600
Concordia University-Saint Paul,234700
Dakota County Technical College,1040200
Martin Luther College,236100
Lake Superior College,575700
Minnesota State Community and Technical College,554100
Minnesota West Community and Technical College,526300
Gustavus Adolphus College,235300
Hamline University,235400
Hennepin Technical College,1049100
Hibbing Community College,235500
Aveda Arts & Sciences Institute Minneapolis,2123200
Inver Hills Community College,974000
Itasca Community College,235600
Macalester College,235800
South Central College,553700
Minnesota State University-Mankato,236000
Mesabi Range College,400900
Metropolitan State University,1037400
University of Minnesota-Twin Cities,396900
University of Minnesota-Crookston,406900
Minneapolis College of Art and Design,236500
Minneapolis Community and Technical College,236200
University of Minnesota-Duluth,238800
University of Minnesota-Morris,238900
Minnesota State University Moorhead,236700
North Hennepin Community College,237000
Normandale Community College,795400
North Central University,236900
Northland Community and Technical College,238500
University of Northwestern-St Paul,237100
Pine Technical & Community College,553500
Rochester Community and Technical College,237300
College of Saint Benedict,234100
St Cloud Technical and Community College,553400
Saint Cloud State University,237700
Saint Johns University,237900
Saint Mary's University of Minnesota,238000
St Olaf College,238200
Crown College,238300
The College of Saint Scholastica,234300
University of St Thomas,234500
St Catherine University,234200
Rasmussen University-Minnesota,869400
Saint Paul College,553300
Southwest Minnesota State University,237500
Dunwoody College of Technology,464100
Ridgewater College,525200
Minnesota State College Southeast,239300
Winona State University,239400
Century College,1054600
Alcorn State University,239600
Belhaven University,239700
Blue Mountain College,239800
Coahoma Community College,240100
Copiah-Lincoln Community College,240200
Delta State University,240300
East Central Community College,240400
East Mississippi Community College,240500
Hinds Community College,240700
Holmes Community College,240800
Itawamba Community College,240900
Jackson State University,241000
Jones County Junior College,241100
Meridian Community College,241300
Millsaps College,241400
Mississippi Delta Community College,241600
University of Mississippi,244000
Mississippi University for Women,242200
Mississippi Valley State University,242400
Mississippi College,241500
Mississippi Gulf Coast Community College,241700
Mississippi State University,242300
Northeast Mississippi Community College,242600
Northwest Mississippi Community College,242700
Pearl River Community College,243000
Rust College,243300
Southwest Mississippi Community College,243600
University of Southern Mississippi,244100
Tougaloo College,243900
William Carey University,244700
Avila University,244900
Cox College,2068200
Central Methodist University-College of Liberal Arts and Sciences,245300
University of Central Missouri,245400
Columbia College,245600
Crowder College,245900
Culver-Stockton College,246000
Drury University,246100
East Central College,886200
Pinnacle Career Institute,1040500
Evangel University,246300
Fontbonne University,246400
Ozarks Technical Community College,3083000
Hannibal-LaGrange University,908900
Harris-Stowe State University,246600
Jefferson College,246800
Barnes-Jewish College Goldfarb School of Nursing,638900
Kansas City Art Institute,247300
Lincoln University,247900
Lindenwood University,248000
State Technical College of Missouri,471100
Metropolitan Community College-Kansas City,248400
Maryville University of Saint Louis,248200
Midwestern Baptist Theological Seminary,248500
Mineral Area College,248600
Missouri Baptist University,754000
Missouri Southern State University,248800
Missouri Valley College,248900
Missouri Western State University,249000
University of Missouri-Columbia,251600
University of Missouri-Kansas City,251800
Missouri University of Science and Technology,251700
University of Missouri-St Louis,251900
Moberly Area Community College,249100
Truman State University,249500
Northwest Missouri State University,249600
Ozark Christian College,2202700
College of the Ozarks,250000
Park University,249800
Ranken Technical College,1250000
Rockhurst University,249900
Saint Louis University,250600
Saint Louis Community College,247100
Southwest Baptist University,250200
Missouri State University-West Plains,3106000
State Fair Community College,808000
Southeast Missouri State University,250100
Missouri State University-Springfield,250300
Three Rivers College,471300
North Central Missouri College,251400
Washington University in St Louis,252000
Webster University,252100
Westminster College,252300
William Jewell College,252400
William Woods University,252500
Carroll College,252600
Montana State University Billings,253000
Flathead Valley Community College,677700
Great Falls College Montana State University,931400
University of Providence,252700
Helena College University of Montana,757000
Montana Technological University,253100
Montana State University,253200
The University of Montana,253600
Montana State University-Northern,253300
Rocky Mountain College,253400
Salish Kootenai College,2143400
The University of Montana-Western,253700
Bellevue University,974300
Clarkson College,986200
Bryan College of Health Sciences,639900
Central Community College,2099500
Chadron State College,253900
Concordia University-Nebraska,254100
Creighton University,254200
Doane University,254400
Hastings College,254800
University of Nebraska at Kearney,255100
Nebraska Methodist College of Nursing & Allied Health,640400
Metropolitan Community College Area,1258600
Mid-Plains Community College,255700
Midland University,255300
University of Nebraska at Omaha,255400
University of Nebraska Medical Center,689500
Nebraska Wesleyan University,255500
University of Nebraska-Lincoln,256500
Northeast Community College,1166700
Peru State College,255900
College of Saint Mary,254000
Southeast Community College Area,2508300
Union College,256300
Wayne State College,256600
Western Nebraska Community College,256000
College of Southern Nevada,1036200
University of Nevada-Las Vegas,256900
University of Nevada-Reno,256800
Great Basin College,697700
Truckee Meadows Community College,2107700
Western Nevada College,1036300
Colby-Sawyer College,257200
Dartmouth College,257300
Franklin Pierce University,257500
New England College,257900
Southern New Hampshire University,258000
University of New Hampshire-Main Campus,258900
Keene State College,259000
Plymouth State University,259100
NHTI-Concord's Community College,258100
White Mountains Community College,529100
River Valley Community College,756000
Lakes Region Community College,755500
Manchester Community College,258200
Nashua Community College,923600
Great Bay Community College,258300
Rivier University,258600
Saint Anselm College,258700
Granite State College,3101300
Eastwick College-Hackensack,1246200
Atlantic Cape Community College,259600
Fortis Institute-Wayne,2132300
Bergen Community College,473600
Berkeley College-Woodland Park,750200
Beth Medrash Govoha,794700
Bloomfield College,259700
Brookdale Community College,840400
Rowan College at Burlington County,773000
Caldwell University,259800
Camden County College,686500
Centenary University,259900
Lincoln Technical Institute-Iselin,1246100
County College of Morris,772900
Rowan College South Jersey Cumberland Campus,260100
Drew University,260300
Essex County College,710700
Fairleigh Dickinson University-Metropolitan Campus,260700
Felician University,261000
Georgian Court University,260800
Rowan University,260900
Rowan College of South Jersey Gloucester Campus,690100
Eastwick College-Ramsey,2053700
Hudson County Community College,1295400
New Jersey City University,261300
Kean University,262200
Mercer County Community College,474000
Middlesex College,261500
Monmouth University,261600
Montclair State University,261700
JFK Muhlenberg Harold B. and Dorothy A. Snyder Schools,642100
New Jersey Institute of Technology,262100
Ocean County College,262400
Passaic County Community College,999400
Pennco Tech-Blackwood,2131600
Princeton University,262700
Ramapo College of New Jersey,934400
Rider University,262800
Rutgers University-New Brunswick,262900
Saint Peter's University,263800
Salem Community College,546100
Seton Hall University,263200
Saint Elizabeth University,260000
Raritan Valley Community College,773100
Stevens Institute of Technology,263900
Stockton University,934500
Thomas Edison State University,2192200
The College of New Jersey,264200
Union County College,264300
William Paterson University of New Jersey,262500
Olympian Academy of Cosmetology,1300500
Central New Mexico Community College,474200
Navajo Technical University,2357600
Clovis Community College,474300
Eastern New Mexico University-Main Campus,265100
New Mexico Highlands University,265300
New Mexico Junior College,265500
New Mexico Institute of Mining and Technology,265400
University of New Mexico-Main Campus,266300
New Mexico State University-Main Campus,265700
Northern New Mexico College,2083900
San Juan College,266000
Santa Fe Community College,2278100
Western New Mexico University,266400
Vaughn College of Aeronautics and Technology,266500
Adelphi University,266600
SUNY Adirondack,286000
Albany College of Pharmacy and Health Sciences,288500
Alfred University,266800
American Musical and Dramatic Academy,757200
Apex Technical School,751800
Bard College,267100
Barnard College,270800
Berkeley College-New York,739400
Boricua College,1302900
SUNY Broome Community College,286200
Bryant & Stratton College-Buffalo,267800
Canisius College,268100
St Paul's School of Nursing-Queens,1236400
Cayuga County Community College,286100
Cazenovia College,268500
Central Yeshiva Tomchei Tmimim Lubavitz,477600
Christine Valmy International School for Esthetics Skin Care & Makeup,4233700
Clarkson University,269900
Clinton Community College,678700
Colgate University,270100
Metropolitan College of New York,976900
Columbia University in the City of New York,270700
Columbia-Greene Community College,678900
Concordia College,270900
Cooper Union for the Advancement of Science and Art,271000
Cornell University,271100
SUNY Corning Community College,286300
Culinary Institute of America,730400
CUNY Bernard M Baruch College,727300
CUNY Borough of Manhattan Community College,269100
CUNY Bronx Community College,269200
CUNY Brooklyn College,268700
College of Staten Island CUNY,269800
CUNY City College,268800
CUNY Graduate School and University Center,476500
CUNY Hostos Community College,861100
CUNY Hunter College,268900
CUNY John Jay College of Criminal Justice,269300
CUNY Kingsborough Community College,269400
CUNY LaGuardia Community College,1005100
CUNY Lehman College,702200
CUNY Medgar Evers College,1009700
CUNY New York City College of Technology,269600
CUNY Queens College,269000
CUNY Queensborough Community College,269700
CUNY York College,475900
D'Youville College,271200
Daemen University,280800
Dominican College of Blauvelt,271300
Dutchess Community College,286400
Elmira College,271800
Erie Community College,1068400
Fashion Institute of Technology,286600
Finger Lakes Community College,753200
Five Towns College,1256100
Fordham University,272200
Fulton-Montgomery Community College,286700
Genesee Community College,678200
Hamilton College,272800
Hartwick College,272900
Helene Fuld College of Nursing,1015300
Herkimer County Community College,478800
Hilbert College,273500
Hobart William Smith Colleges,273100
Hofstra University,273200
Houghton College,273400
Hudson Valley Community College,286800
Hunter Business School,2206000
Iona College,273700
Ithaca College,273900
Jamestown Community College,286900
Jefferson Community College,287000
Keuka College,274400
LIM College,746600
Le Moyne College,274800
Long Island University,275100
Long Island Business Institute,2093700
Manhattan College,275800
Manhattanville College,276000
Maria College of Albany,276300
Marist College,276500
Marymount Manhattan College,276900
Medaille College,277700
Mercy College,277200
Mohawk Valley Community College,287100
Molloy College,277500
Monroe College,479900
Monroe Community College,287200
Mount Saint Mary College,277800
College of Mount Saint Vincent,270300
Nassau Community College,287300
Nazareth College,277900
The New School,2066200
New York University,278500
Niagara County Community College,287400
Niagara University,278800
North Country Community College,711100
New York Institute of Technology,278200
Nyack College,279000
Onondaga Community College,287500
Orange County Community College,287600
Pace University,279100
Paul Smiths College of Arts and Science,279500
Plaza College,1235800
Pratt Institute-Main,279800
Rensselaer Polytechnic Institute,280300
Roberts Wesleyan College,280500
Rochester Institute of Technology,280600
University of Rochester,289400
Rockland Community College,287700
Russell Sage College,281000
St Bonaventure University,281700
St. Francis College,282000
St Lawrence University,282900
The College of Saint Rose,270500
St. Thomas Aquinas College,283200
Sarah Lawrence College,281300
Schenectady County Community College,678500
Siena College,281600
Skidmore College,281400
St. Joseph's University-New York,282500
Saint John Fisher College,282100
St Paul's School of Nursing-Staten Island,947900
St. John's University-New York,282300
Sullivan County Community College,287900
SUNY College of Technology at Alfred,285400
SUNY College of Technology at Canton,285500
SUNY College of Technology at Delhi,285700
SUNY College of Agriculture and Technology at Cobleskill,285600
Farmingdale State College,285800
SUNY Morrisville,285900
SUNY at Albany,283500
Binghamton University,283600
University at Buffalo,283700
Stony Brook University,283800
SUNY College of Environmental Science and Forestry,285100
SUNY Polytechnic Institute,1167800
SUNY Brockport,284100
SUNY Buffalo State,284200
SUNY Cortland,284300
SUNY at Fredonia,284400
SUNY College at Geneseo,284500
State University of New York at New Paltz,284600
SUNY Oneonta,284700
SUNY College at Oswego,284800
SUNY College at Potsdam,285000
SUNY at Purchase College,679100
SUNY College at Old Westbury,710900
SUNY College at Plattsburgh,284900
SUNY Empire State College,1028600
SUNY Maritime College,285300
Swedish Institute a College of Health Sciences,2170000
Syracuse University,288200
Tompkins Cortland Community College,678800
Touro College,1014200
Trocaire College,281200
Excelsior College,283400
Ulster County Community College,288000
Union College,288900
United Talmudical Seminary,1118900
United States Merchant Marine Academy,289200
United States Military Academy,289300
Utica University,288300
Vassar College,289500
Villa Maria College,289600
School of Visual Arts,746800
Wagner College,289900
The College of Westchester,520800
SUNY Westchester Community College,288100
Yeshiva University,290300
Yeshivath Viznitz,1302700
College of the Albemarle,291700
South Piedmont Community College,798500
Appalachian State University,290600
Asheville-Buncombe Technical Community College,403300
Barton College,290800
Beaufort County Community College,855800
Belmont Abbey College,291000
Bladen Community College,798700
Blue Ridge Community College,968400
Brevard College,291200
Brunswick Community College,2170700
Caldwell Community College and Technical Institute,483500
Campbell University,291300
Cape Fear Community College,532000
Carteret Community College,808100
Catawba College,291400
Catawba Valley Community College,531800
Central Carolina Community College,544900
Central Piedmont Community College,291500
Chowan University,291600
Cleveland Community College,808200
Coastal Carolina Community College,531600
Craven Community College,679900
Davidson-Davie Community College,291900
Davidson College,291800
Duke University,292000
Durham Technical Community College,544800
East Carolina University,292300
Edgecombe Community College,885500
Elizabeth City State University,292600
Elon University,292700
Fayetteville Technical Community College,764000
Fayetteville State University,292800
Forsyth Technical Community College,531700
Gardner-Webb University,292900
Gaston College,297300
Greensboro College,293000
Guilford College,293100
Guilford Technical Community College,483800
Haywood Community College,808300
High Point University,293300
Isothermal Community College,293400
James Sprunt Community College,768700
Johnson C Smith University,293600
Johnston Community College,933600
Lees-McRae College,293900
Lenoir Community College,294000
Lenoir-Rhyne University,294100
Livingstone College,294200
Mars Hill University,294400
Meredith College,294500
Methodist University,294600
Mitchell Community College,294700
Montreat College,294800
University of Mount Olive,294900
Nash Community College,855700
North Carolina A & T State University,290500
University of North Carolina at Asheville,290700
University of North Carolina at Chapel Hill,297400
University of North Carolina at Charlotte,297500
University of North Carolina at Greensboro,297600
North Carolina Central University,295000
University of North Carolina School of the Arts,398100
North Carolina State University at Raleigh,297200
North Carolina Wesleyan College,295100
University of North Carolina Wilmington,298400
William Peace University,295300
University of North Carolina at Pembroke,295400
Pfeiffer University,295500
Piedmont Community College,964600
Pitt Community College,406200
Queens University of Charlotte,295700
Randolph Community College,544700
Richmond Community College,546400
Robeson Community College,861200
Rockingham Community College,295800
Rowan-Cabarrus Community College,575400
Saint Augustine's University,296800
Sampson Community College,789200
Sandhills Community College,296100
Shaw University,296200
Southeastern Community College,296400
Southwestern Community College,846600
Stanly Community College,1119400
Southeastern Baptist Theological Seminary,296300
Surry Community College,297000
Alamance Community College,546300
Tri-County Community College,943000
Vance-Granville Community College,990300
Wake Forest University,297800
Wake Technical Community College,484400
Warren Wilson College,297900
Wayne Community College,298000
Western Piedmont Community College,298200
Wilkes Community College,298300
Wilson Community College,484500
Wingate University,298500
Winston-Salem State University,298600
Western Carolina University,298100
Bismarck State College,298800
Dickinson State University,298900
University of Jamestown,299000
Lake Region State College,299100
University of Mary,299200
Mayville State University,299300
Minot State University,299400
University of North Dakota,300500
North Dakota State College of Science,299600
North Dakota State University-Main Campus,299700
Williston State College,300700
Valley City State University,300800
University of Akron Main Campus,312300
Apollo Career Center,2562300
Ashland University,301200
Baldwin Wallace University,301400
Belmont College,994100
Bluffton University,301600
Bowling Green State University-Main Campus,301800
Capital University,302300
Case Western Reserve University,302400
Cedarville University,302500
Central Ohio Technical College,1104600
Central State University,302600
The Christ College of Nursing and Health Sciences,648900
University of Cincinnati-Main Campus,312500
Cincinnati State Technical and Community College,1034500
Ohio Christian University,303000
Clark State College,485200
Cleveland Institute of Art,398200
Cleveland State University,303200
Columbus College of Art and Design,303900
Columbus State Community College,686700
Cuyahoga Community College District,304000
University of Dayton,312700
Defiance College,304100
Denison University,304200
Edison State Community College,1275000
The University of Findlay,304500
Franklin University,304600
Heidelberg University,304800
Hiram College,304900
Hocking College,759800
Eastern Gateway Community College,727500
John Carroll University,305000
Hondros College of Nursing,4074300
Kent State University at Kent,305100
Kenyon College,306500
Kettering College,703500
Lake Erie College,306600
Lakeland Community College,680400
James A. Rhodes State College,1002700
Lorain County Community College,306800
Lourdes University,306900
Malone University,307200
Marietta College,307300
Marion Technical College,1073600
Mercy College of Ohio,3097000
Miami University-Oxford,307700
Mount Carmel College of Nursing,3071900
University of Mount Union,308300
Mount Vernon Nazarene University,708500
Mount Saint Joseph University,303300
Zane State College,813300
Muskingum University,308400
North Central State College,531300
Northwest State Community College,867700
Notre Dame College,308500
University of Northwestern Ohio,486100
Oberlin College,308600
Ohio Dominican University,303500
Ohio Northern University,308900
Ohio State University-Main Campus,309000
Ohio University-Main Campus,310000
Ohio Wesleyan University,310900
Otterbein University,311000
Owens Community College,575300
Fortis College-Centerville,2190700
University of Rio Grande,311600
Shawnee State University,994200
Sinclair Community College,311900
Stark State College,1088100
Stautzenberger College-Maumee,486600
Franciscan University of Steubenville,303600
Southern State Community College,1287000
Terra State Community College,827800
Tiffin University,312100
University of Toledo,313100
Union Institute & University,1092300
Ursuline College,313400
Walsh University,313500
Washington State Community College,1045300
Wilmington College,314200
Wittenberg University,314300
The College of Wooster,303700
Wright State University-Main Campus,307800
Xavier University,314400
Youngstown State University,314500
Oklahoma Wesleyan University,315100
Southern Nazarene University,314900
Cameron University,315000
Carl Albert State College,317600
University of Central Oklahoma,315200
Connors State College,315300
East Central University,315400
Eastern Oklahoma State College,315500
Redlands Community College,315600
Langston University,315700
Murray State College,315800
Spartan College of Aeronautics and Technology,767800
Northeastern State University,316100
Northern Oklahoma College,316200
Northeastern Oklahoma A&M College,316000
Northwestern Oklahoma State University,316300
Oklahoma Christian University,316500
Oklahoma Panhandle State University,317400
Oklahoma State University-Main Campus,317000
Oklahoma State University-Oklahoma City,964700
Oklahoma Baptist University,316400
Oklahoma City Community College,1039100
Oklahoma City University,316600
University of Oklahoma-Norman Campus,318400
Oklahoma State University Institute of Technology,317200
Oral Roberts University,398500
Rogers State University,316800
Rose State College,918500
University of Science and Arts of Oklahoma,316700
Seminole State College,317800
Southeastern Oklahoma State University,317900
Southwestern Oklahoma State University,318100
Tulsa Community College,976300
Tulsa Welding School-Tulsa,961800
University of Tulsa,318500
Western Oklahoma State College,314600
Blue Mountain Community College,318600
Central Oregon Community College,318800
Chemeketa Community College,321800
Clackamas Community College,487800
Clatsop Community College,318900
Eastern Oregon University,319300
George Fox University,319400
Lane Community College,319600
Lewis & Clark College,319700
Linfield University-McMinnville Campus,319800
Linn-Benton Community College,693800
Mt Hood Community College,320400
Bushnell University,320800
Oregon Health & Science University,488200
