College,Code
Oregon Institute of Technology,321100
Oregon State University,321000
University of Oregon,322300
Pacific University,321200
Portland Community College,321300
Portland State University,321600
University of Portland,322400
Reed College,321700
Rogue Community College,1018200
Southern Oregon University,321900
Southwestern Oregon Community College,322000
Treasure Valley Community College,322100
Umpqua Community College,322200
Corban University,133900
Willamette University,322700
Western Oregon University,320900
Albright College,322900
All-State Career School,2495500
Community College of Allegheny County,323100
Allegheny College,323000
DeSales University,398600
Alvernia University,323300
American College of Financial Services,3317300
Community College of Beaver County,680700
Arcadia University,323500
Bloomsburg University of Pennsylvania,331500
Bryn Mawr College,323700
Bucknell University,323800
Bucks County Community College,323900
Butler County Community College,324000
Cabrini University,324100
California University of Pennsylvania,331600
Carlow University,330300
Carnegie Mellon University,324200
Cedar Crest College,324300
Central Penn College,489000
Chatham University,324400
Chestnut Hill College,324500
Cheyney University of Pennsylvania,331700
Clarion University of Pennsylvania,331800
Delaware County Community College,711000
Delaware Valley University,325200
Dickinson College,325300
Drexel University,325600
Duquesne University,325800
East Stroudsburg University of Pennsylvania,332000
Eastern University,325900
Edinboro University of Pennsylvania,332100
Elizabethtown College,326200
Franklin and Marshall College,326500
Gannon University,326600
Geneva College,326700
Gettysburg College,326800
Grove City College,326900
Gwynedd Mercy University,327000
Harcum College,327200
Harrisburg Area Community College,327300
Haverford College,327400
Holy Family University,327500
Immaculata University,327600
Indiana University of Pennsylvania-Main Campus,327700
Juniata College,327900
Keystone College,328000
King's College,328200
Kutztown University of Pennsylvania,332200
La Roche University,398700
La Salle University,328700
Lackawanna College,328300
Lafayette College,328400
Lancaster Bible College,328500
Lebanon Valley College,328800
Lehigh Carbon Community College,681000
Lehigh University,328900
Lincoln University,329000
Lock Haven University,332300
Luzerne County Community College,681100
Lycoming College,329300
Manor College,329400
Mansfield University of Pennsylvania,332400
Marywood University,329600
Mercyhurst University,329700
Messiah University,329800
Millersville University of Pennsylvania,332500
Misericordia University,324700
Montgomery County Community College,445200
Moravian University,330100
Mount Aloysius College,330200
Muhlenberg College,330400
Neumann University,398800
New Castle School of Trades,778000
Northampton County Area Community College,719100
Peirce College,330900
Pennco Tech-Bristol,944900
University of Pennsylvania,337800
The University of the Arts,335000
Cairn University-Langhorne,335100
University of the Sciences,335300
Community College of Philadelphia,324900
University of Pittsburgh-Pittsburgh Campus,337900
Pittsburgh Institute of Aeronautics,531000
Pittsburgh Technical College,743700
Point Park University,335700
Reading Area Community College,1038800
Robert Morris University,335900
Saint Francis University,336600
Saint Joseph's University,336700
Saint Vincent College,336800
University of Scranton,338400
Seton Hill University,336200
Shippensburg University of Pennsylvania,332600
Slippery Rock University of Pennsylvania,332700
Susquehanna University,336900
Swarthmore College,337000
Thaddeus Stevens College of Technology,791200
Temple University,337100
Thiel College,337600
Thomas Jefferson University,1239300
Ursinus College,338500
Villanova University,338800
Washington & Jefferson College,338900
Waynesburg University,339100
West Chester University of Pennsylvania,332800
Westminster College,339200
Westmoreland County Community College,1017600
Widener University,331300
Wilkes University,339400
Wilson College,339600
York College of Pennsylvania,339900
YTI Career Institute-York,2127400
Brown University,340100
Bryant University,340200
Johnson & Wales University-Providence,340400
New England Institute of Technology,784500
Providence College,340600
Rhode Island College,340700
Community College of Rhode Island,340800
University of Rhode Island,341400
Rhode Island School of Design,340900
Roger Williams University,341000
Salve Regina University,341100
Aiken Technical College,1005600
Allen University,341700
Anderson University,341800
Charleston Southern University,341900
Technical College of the Lowcountry,991000
Benedict College,342000
Bob Jones University,342100
Southern Wesleyan University,342200
College of Charleston,342800
Northeastern Technical College,760200
Citadel Military College of South Carolina,342300
Claflin University,342400
Clemson University,342500
Coker University,342700
Columbia International University,342900
Columbia College,343000
Converse University,343100
Erskine College,343200
Florence-Darlington Technical College,399000
Francis Marion University,922600
Furman University,343400
Greenville Technical College,399100
Horry-Georgetown Technical College,492500
Lander University,343500
Limestone University,343600
Midlands Technical College,399300
Newberry College,344000
North Greenville University,344100
Orangeburg Calhoun Technical College,681500
Piedmont Technical College,399200
Presbyterian College,344500
University of South Carolina Aiken,344900
University of South Carolina Beaufort,345000
University of South Carolina-Columbia,344800
University of South Carolina-Lancaster,345300
University of South Carolina-Sumter,342600
Coastal Carolina University,345100
South Carolina State University,344600
University of South Carolina-Upstate,695100
Spartanburg Methodist College,344700
Spartanburg Community College,399400
Central Carolina Technical College,399500
Tri-County Technical College,492600
Trident Technical College,492000
Winthrop University,345600
Wofford College,345700
York Technical College,399600
Augustana University,345800
Black Hills State University,345900
Dakota State University,346300
Dakota Wesleyan University,346100
Lake Area Technical College,530900
Mitchell Technical College,828400
Mount Marty University,346500
National American University-Rapid City,405700
Northern State University,346600
Oglala Lakota College,1465900
Presentation College,346700
South Dakota School of Mines and Technology,347000
South Dakota State University,347100
University of Sioux Falls,346900
Southeast Technical College,776400
University of South Dakota,347400
Western Dakota Technical College,1017000
Austin Peay State University,347800
Baptist Health Sciences University,3440300
Belmont University,347900
Bethel University,348000
Bryan College-Dayton,353600
Carson-Newman University,348100
Chattanooga State Community College,399800
Christian Brothers University,348200
Cleveland State Community College,399900
Columbia State Community College,348300
Concorde Career College-Memphis,2157100
Cumberland University,348500
Lipscomb University,348600
Tennessee College of Applied Technology-Dickson,778200
Dyersburg State Community College,683500
East Tennessee State University,348700
Fisk University,349000
Freed-Hardeman University,349200
Jackson State Community College,493700
Johnson University,349500
King University,349600
South College,493800
Lane College,349900
Le Moyne-Owen College,350100
Lee University,350000
Lincoln Memorial University,350200
The University of Tennessee Southern,350400
Maryville College,350500
Tennessee College of Applied Technology-Memphis,536000
University of Memphis,350900
Middle Tennessee State University,351000
Tennessee College of Applied Technology-Morristown,535100
Motlow State Community College,683600
Tennessee College of Applied Technology-Murfreesboro,2103500
Nashville State Community College,814500
Rhodes College,351900
Roane State Community College,991400
Southwest Tennessee Community College,1043900
The University of the South,353400
Tennessee College of Applied Technology-Knoxville,402500
Pellissippi State Community College,1269300
Southern Adventist University,351800
Tennessee Wesleyan University,352500
The University of Tennessee-Chattanooga,352900
The University of Tennessee-Knoxville,353000
The University of Tennessee-Martin,353100
Tennessee State University,352200
Tennessee Technological University,352300
Trevecca Nazarene University,352600
Northeast State Community College,537800
Tusculum University,352700
Union University,352800
Vanderbilt University,353500
Volunteer State Community College,991200
Walters State Community College,886300
Abilene Christian University,353700
Alvin Community College,353900
Amarillo College,354000
Angelina College,666100
Angelo State University,354100
Austin College,354300
Austin Community College District,1201500
Baptist Health System School of Health Professions,660600
Baylor University,354500
Coastal Bend College,354600
Blinn College,354900
Remington College-Dallas Campus,3026500
Brazosport College,728700
Central Texas College,400300
Cisco College,355300
Clarendon College,355400
Concordia University Texas,355700
North Central Texas College,355800
Texas A & M University-Corpus Christi,1116100
Dallas Baptist University,356000
University of Dallas,365100
Del Mar College,356300
East Texas Baptist University,356400
Texas A&M University-Texarkana,3170300
Texas A & M University-Commerce,356500
Dallas College,445300
El Paso Community College,1038700
Western Technical College,2098300
Frank Phillips College,356800
Galveston College,497200
Grayson College,357000
Hallmark University,1050900
Hardin-Simmons University,357100
Trinity Valley Community College,357200
Hill College,357300
Houston Baptist University,357600
University of Houston-Clear Lake,1171100
Houston Community College,1063300
University of Houston-Downtown,361200
University of Houston-Victoria,1323100
University of Houston,365200
Howard College,357400
Howard Payne University,357500
Huston-Tillotson University,357700
University of the Incarnate Word,357800
Jarvis Christian University,363700
Kilgore College,358000
Lamar University,358100
Lamar State College-Orange,2358200
Lamar State College-Port Arthur,2348500
Laredo College,358200
Texas A & M International University,965100
Lee College,358300
LeTourneau University,358400
Lubbock Christian University,358600
College of the Mainland,709600
University of Mary Hardin-Baylor,358800
McLennan Community College,359000
McMurry University,359100
Midland College,979700
Midwestern State University,359200
Southern Careers Institute-Austin,3035300
Navarro College,359300
Lone Star College System,1114500
University of North Texas,359400
Northeast Texas Community College,2315400
Odessa College,359600
Our Lady of the Lake University,359800
The University of Texas Rio Grande Valley,359900
Texas Southmost College,3064600
Panola College,360000
Paris Junior College,360100
Prairie View A & M University,363000
Ranger College,360300
Rice University,360400
Saint Edward's University,362100
St Philip's College,360800
University of St Thomas,365400
Sam Houston State University,360600
San Antonio College,916300
San Jacinto Community College,360900
Schreiner University,361000
St. Mary's University,362300
South Plains College,361100
Southern Methodist University,361300
Southwest Texas Junior College,361400
Southwestern Assemblies of God University,361600
Southwestern University,362000
Stephen F Austin State University,362400
Texas State University,361500
Southwestern Adventist University,361900
Sul Ross State University,362500
Tarleton State University,363100
Tarrant County College District,362600
Temple College,362700
The University of Texas Health Science Center at San Antonio,365900
The University of Texas Medical Branch at Galveston,495200
Texarkana College,362800
Texas A & M University-Kingsville,363900
Texas A & M University-College Station,363200
The University of Texas at Arlington,365600
The University of Texas at Austin,365800
The University of Texas at Dallas,974100
The University of Texas at El Paso,366100
The University of Texas at Tyler,1116300
Texas Christian University,363600
Texas College,363800
Texas Lutheran University,364100
The University of Texas Permian Basin,993000
The University of Texas at San Antonio,1011500
Texas Southern University,364200
Texas Tech University,364400
Texas Wesleyan University,364500
Texas Woman's University,364600
Trinity University,364700
The University of Texas Health Science Center at Houston,495100
Texas Tech University Health Sciences Center,1067400
Tyler Junior College,364800
Universal Technical Institute of Texas Inc.,2362000
Vernon College,1006000
Victoria College,366200
Wayland Baptist University,366300
Weatherford College,366400
West Texas A & M University,366500
Western Texas College,954900
Wharton County Junior College,366800
Wiley College,366900
Bridgerland Technical College,2115400
Brigham Young University,367000
Brigham Young University-Hawaii,160600
Davis Technical College,2156600
Dixie State University,367100
Ensign College,367200
Ogden-Weber Technical College,2346500
Snow College,367900
Southern Utah University,367800
Utah State University,367700
Utah Valley University,402700
Salt Lake Community College,522000
University of Utah,367500
Weber State University,368000
Westminster College,368100
Bennington College,368200
Castleton University,368300
Champlain College,368400
Community College of Vermont,1116700
Northern Vermont University,368800
Middlebury College,369100
Norwich University,369200
Saint Michael's College,369400
Vermont Technical College,369800
University of Vermont,369600
Averett University,370200
Blue Ridge Community College,681900
Bluefield University,370300
Bridgewater College,370400
William & Mary,370500
Regent University,3091300
Central Virginia Community College,498800
Christopher Newport University,370600
Dabney S Lancaster Community College,499600
Danville Community College,375800
Emory & Henry College,370900
Eastern Mennonite University,370800
Ferrum College,371100
George Mason University,374900
Germanna Community College,866000
Hampden-Sydney College,371300
Hampton University,371400
Hollins University,371500
J Sargeant Reynolds Community College,375900
James Madison University,372100
Brightpoint Community College,400400
Liberty University,2053000
Longwood University,371900
Laurel Ridge Community College,865900
University of Lynchburg,372000
Mary Baldwin University,372300
University of Mary Washington,374600
Marymount University,372400
Mountain Empire Community College,962900
American National University,372600
New River Community College,522300
Norfolk State University,376500
Northern Virginia Community College,372700
Old Dominion University,372800
Patrick Henry Community College,375100
Paul D Camp Community College,915900
Piedmont Virginia Community College,992800
Radford University,373200
Randolph-Macon College,373300
Rappahannock Community College,916000
Richard Bland College,370700
University of Richmond,374400
Roanoke College,373600
Shenandoah University,373700
Southern Virginia University,373800
Southside Virginia Community College,866100
Southwest Virginia Community College,726000
Virginia Peninsula Community College,687100
Tidewater Community College,371200
University of Virginia's College at Wise,374700
Virginia Highlands Community College,709900
Virginia Polytechnic Institute and State University,375400
Virginia Western Community College,376000
Virginia Commonwealth University,373500
University of Virginia-Main Campus,374500
Virginia Military Institute,375300
Virginia State University,376400
Virginia Union University,376600
Virginia Wesleyan University,376700
Washington and Lee University,376800
Wytheville Community College,376100
Bellevue College,376900
Big Bend Community College,377000
Central Washington University,377100
Centralia College,377200
City University of Seattle,1302200
Clark College,377300
Clover Park Technical College,575200
Columbia Basin College,377400
Eastern Washington University,377500
Edmonds College,500100
Everett Community College,377600
The Evergreen State College,815500
Pierce College District,500000
Gonzaga University,377800
Grays Harbor College,377900
Green River College,378000
Heritage University,377700
Highline College,378100
Bates Technical College,530600
Lake Washington Institute of Technology,537300
Lower Columbia College,378200
North Seattle College,970400
Northwest University,378300
Olympic College,378400
Perry Technical Institute,938700
Pacific Lutheran University,378500
Peninsula College,378600
University of Puget Sound,379700
Renton Technical College,1043400
Saint Martin's University,379400
South Seattle College,970600
Seattle Central College,378700
Seattle Pacific University,378800
Seattle University,379000
Shoreline Community College,379100
Skagit Valley College,379200
South Puget Sound Community College,537200
Spokane Community College,379300
Spokane Falls Community College,954400
Tacoma Community College,379600
Walla Walla Community College,500600
Walla Walla University,379900
Washington State University,380000
University of Washington-Seattle Campus,379800
Wenatchee Valley College,380100
Western Washington University,380200
Whatcom Community College,1036400
Whitman College,380300
Whitworth University,380400
Yakima Valley College,380500
Alderson Broaddus University,380600
Bethany College,380800
Bluefield State College,380900
University of Charleston,381800
Concord University,381000
Davis & Elkins College,381100
Fairmont State University,381200
Glenville State University,381300
Marshall University,381500
West Virginia University at Parkersburg,382800
Salem University,382000
Shepherd University,382200
Southern West Virginia Community and Technical College,381600
West Virginia State University,382600
West Liberty University,382300
West Virginia Wesleyan College,383000
West Virginia Junior College-Morgantown,500700
West Virginia Northern Community College,905400
West Virginia University,382700
Wheeling University,383100
Alverno College,383200
Madison Area Technical College,400700
Beloit College,383500
Blackhawk Technical College,539000
Cardinal Stritch University,383700
Carroll University,383800
Carthage College,383900
Concordia University-Wisconsin,384200
Edgewood College,384800
Fox Valley Technical College,974400
Gateway Technical College,538900
Lakeland University,385400
Lakeshore Technical College,919400
Lawrence University,385600
Maranatha Baptist University,2317200
Marian University,386100
Marquette University,386300
Mid-State Technical College,538000
Milwaukee Area Technical College,386600
Milwaukee Institute of Art & Design,2077100
Milwaukee School of Engineering,386800
Moraine Park Technical College,925600
Mount Mary University,386900
Nicolet Area Technical College,538400
Northcentral Technical College,538700
Northeast Wisconsin Technical College,530100
Northland College,387500
Ripon College,388400
Saint Norbert College,389200
Southwest Wisconsin Technical College,766900
Viterbo University,391100
Chippewa Valley Technical College,530400
Waukesha County Technical College,529400
Western Technical College,384000
University of Wisconsin-Whitewater,392600
Northwood Technical College,1182400
University of Wisconsin-Eau Claire,391700
University of Wisconsin-Green Bay,389900
University of Wisconsin-La Crosse,391900
Wisconsin Lutheran College,2136600
University of Wisconsin-Oshkosh,392000
University of Wisconsin-Parkside,501500
Herzing University-Madison,962100
University of Wisconsin-Stout,391500
University of Wisconsin-Superior,392500
University of Wisconsin-Madison,389500
University of Wisconsin-Milwaukee,389600
University of Wisconsin-Platteville,392100
University of Wisconsin-River Falls,392300
University of Wisconsin-Stevens Point,392400
Casper College,392800
Central Wyoming College,728900
Eastern Wyoming College,392900
Laramie County Community College,925900
Northwest College,393100
Northern Wyoming Community College District,393000
Western Wyoming Community College,393300
WyoTech,915700
University of Wyoming,393200
American Samoa Community College,1001000
Guam Community College,1536100
University of Guam,393500
Northern Marianas College,3033000
Universidad Adventista de las Antillas,501900
Atlantic University College,2505400
Universidad Central de Bayamon,502200
Columbia Central University-Caguas,890200
Albizu University-San Juan,1072400
Caribbean University-Bayamon,1252500
Pontifical Catholic University of Puerto Rico-Ponce,393600
Colegio Universitario de San Juan,1056700
Universidad Ana G. Mendez-Cupey Campus,2587500
Inter American University of Puerto Rico-San German,4254200
Inter American University of Puerto Rico-Aguadilla,393900
Inter American University of Puerto Rico-Arecibo,502600
Inter American University of Puerto Rico-Barranquitas,502700
Inter American University of Puerto Rico-Metro,394000
Inter American University of Puerto Rico-Ponce,502900
Inter American University of Puerto Rico-Fajardo,2282800
Inter American University of Puerto Rico-Guayama,2282700
Inter American University of Puerto Rico-Bayamon,502800
Liceo de Arte y Tecnologia,2195800
NUC University,2260600
University of Puerto Rico-Aguadilla,1212300
University of Puerto Rico-Arecibo,722800
University of Puerto Rico-Bayamon,1097500
University of Puerto Rico-Carolina,3016000
University of Puerto Rico-Cayey,720600
University of Puerto Rico-Humacao,394300
University of Puerto Rico-Utuado,1092200
University of Puerto Rico-Mayaguez,394400
University of Puerto Rico at Ponce,965200
University of Puerto Rico-Rio Piedras,710800
Universidad Ana G. Mendez-Carolina Campus,394100
Universidad del Sagrado Corazon,393700
Universidad Politecnica de Puerto Rico,2100000
Universidad Ana G. Mendez-Gurabo Campus,1171900
College of Micronesia-FSM,1034300
Palau Community College,1100900
University of the Virgin Islands,394600
Stanford University,130500
Purdue University-Main Campus,182500
EDP University of Puerto Rico Inc-San Juan,2165100
Georgia Piedmont Technical College,562200
Warren County Community College,2503900
Mid-America Christian University,694200
Francis Tuttle Technology Center,2222700
Central Technology Center,996400
Palo Alto College,2341300
Athens Technical College,560000
Beckfield College-Florence,2491100
Sussex County Community College,2568800
Collin County Community College District,2361400
Owensboro Community and Technical College,3034500
Moore Norman Technology Center,1227200
Tennessee College of Applied Technology Nashville,535900
ECPI University,1019800
Red River Technology Center,531200
Southern Union State Community College,104000
Platt College-Los Angeles,3062700
Douglas J Aveda Institute,2588200
St Charles Community College,2530600
University of Massachusetts Global,4161800
New College of Florida,3957400
Conservatory of Recording Arts and Sciences,3034400
University of Advancing Technology,2559000
Paradise Valley Community College,2623600
Chandler-Gilbert Community College,3072200
Canadian Valley Technology Center,996500
Pennsylvania College of Technology,339500
Suffolk County Community College,287800
Las Positas College,3035700
Ogeechee Technical College,3030000
Southern Technical College,2278800
California State University-San Marcos,3011300
NorthWest Arkansas Community College,3063300
Hodges University,3037500
Southeastern Technical College,3066500
Erwin Technical College,559400
Downey Adult School,563800
All-State Career-Baltimore,3493300
Kiamichi Technology Center-McAlester,920400
College of the Marshall Islands,3022400
Vista College-Online,2572800
Valley College-Martinsburg,2609400
National Aviation Academy of Tampa Bay,3035900
Northwest Indian College,2180000
Provo College,2360800
Hacienda La Puente Adult Education,565500
Hawaii Community College,525800
Estrella Mountain Community College,3156300
Heartland Community College,3083800
Everglades University,3108500
Seminar L'moros Bais Yaakov,2556700
The College of Health Care Professions-Northwest,3128100
UEI College-Gardena,3969600
Copper Mountain Community College,3542400
UEI College-Fresno,3113300
Santiago Canyon College,3695700
Southern California Institute of Technology,3113600
Summit College,3108100
Wabash Valley College,177900
Coconino Community College,3100400
ASA College,3095500
Carroll Community College,3100700
Florida National University-Main Campus,2547600
South Texas College,3103400
California State University-Monterey Bay,3260300
Academy for Nursing and Health Occupations,3346300
Capella University,3267300
Mech-Tech College,3025500
Pennsylvania Highlands Community College,3180400
Indian Capital Technology Center-Muskogee,1005300
Mid-America Technology Center,1153700
Northwest Vista College,3372300
Oconee Fall Line Technical College,3155500
York County Community College,3122900
Arkansas State University-Mountain Home,4254400
Columbia Gorge Community College,4151900
Arizona College of Nursing-Tempe,3115000
Advantage Technical College,3104400
Southeastern College-West Palm Beach,3123900
Klamath Community College,3428300
Colegio de Cinematografia Artes y Television,3157600
Institute of Technology,3067500
Career Networks Institute,3242300
Carolinas College of Health Sciences,3104200
Western Governors University,3339400
Florida Gulf Coast University,3255300
South Louisiana Community College,3956300
Community College of Baltimore County,206300
Blue Cliff College-Metairie,3294300
River Parishes Community College,3789400
Los Angeles Film School,4037300
Baton Rouge Community College,3730300
Midwest Technical Institute-Illinois,3368300
The College of Health Care Professions-Austin,3426300
Stratford University,2541200
Cascadia College,3483500
CBD College,3250300
Community Care College,3367400
Aviation Institute of Maintenance-Atlanta,3523300
Arkansas State University-Newport,4203400
Atenas College,3544300
Texas Barber College,2568100
Triad Education,3639300
Ultimate Medical Academy,3549300
Concorde Career College-Grand Prairie,3542300
Lamar Institute of Technology,3627300
Aviation Institute of Maintenance-Dallas,3573300
Nevada State College,4114300
California State University-Channel Islands,3980300
Pennsylvania College of Health Sciences,986300
St Louis College of Health Careers-Fenton,2340500
Grantham University,4122300
Tohono O'odham Community College,3784400
Southwest Institute of Healing Arts,3593300
University of Antelope Valley,3427500
South Florida Institute of Technology,3661400
West Coast University-Los Angeles,3698300
DigiPen Institute of Technology,3724300
Pierpont Community and Technical College,4038500
American College of Healthcare Sciences,4194400
Folsom Lake College,3871300
Auguste Escoffier School of Culinary Arts-Austin,3727600
Escuela Hotelera de San Juan,3751300
Nightingale College,3838300
Mountwest Community and Technical College,4041400
American InterContinental University,2113600
University of California-Merced,4127100
Neumont College of Computer Science,1009800
Roseman University of Health Sciences,4065300
Northwest Career College,3838500
Ave Maria University,3941300
Career Care Institute,3797400
Evergreen Beauty and Barber College-Everett,3917300
Southern Technical College,3903500
Stanbridge University,3889300
Universal Career School,3856300
Uta Mesivta of Kiryas Joel,3802300
Harrisburg University of Science and Technology,3948300
Blue Ridge Community and Technical College,3957300
AmeriTech College-Draper,2270800
New River Community and Technical College,3960300
Georgia Gwinnett College,4142900
American Career College-Ontario,3971300
Asher College,4057300
Mountainland Technical College,3413300
West Hills College-Lemoore,4111300
American Public University System,3819300
Columbia Southern University,4121500
Aveda Institute-South Florida,4119400
Aveda Institute-Tallahassee,4134800
Center for Allied Health Education,1161700
MyComputerCareer.edu-Columbus,4124500
Southwest University at El Paso,4131700
Dixie Technical College,4121700
Chamberlain University-Illinois,638500
Laurus College,4141400
Auguste Escoffier School of Culinary Arts-Boulder,3776300
Aspen University,4080300
Denver College of Nursing,4148300
Cambridge College of Healthcare & Technology,4083400
Celebrity School of Beauty,4145900
College of Western Idaho,4211800
Jersey College,4134100
Woodland Community College,4143800
Studio Academy of Beauty,4152900
Health And Style Institute,4120300
Midwestern Career College,4139000
Unitek College,4169700
Gurnick Academy of Medical Arts,4169800
Texas A&M University-San Antonio,4248500
Moreno Valley College,4173500
Norco College,4176100
American Sentinel College of Nursing and Health Sciences,4127700
National Paralegal College,4157400
Northeast Technology Center,2052700
New York Film Academy,4118800
Institute of Medical Careers,4155100
Meridian Institute of Surgical Assisting,4165000
Advanced Training Institute,4171000
Los Angeles Pacific University,4278800
CUNY Stella and Charles Guttman Community College,4210100
American Medical Academy,4192100
Be'er Yaakov Talmudic Seminary,4192800
Rio Grande Valley College,4193000
FVI School of Nursing and Technology,4206300
Colorado State University-Global Campus,4208700
Advanced Career Institute,4208900
MyComputerCareer.edu-Raleigh,4206500
Augusta University,157900
Middle Georgia State University,158100
DeVry University-Illinois,1072700
University of North Georgia,158500
South Georgia State College,159200
Florida Polytechnic University,4263400
Texas A&M University-Central Texas,4229500
Central Georgia Technical College,576300
Louisiana Delta Community College,4130100
California Technical Academy,4221900
Ana G. Mendez University,4240400
Philadelphia Technician Training,4221300
High Desert Medical College,4228100
University of Phoenix-Arizona,2098800
University of North Texas at Dallas,4242100
BridgeValley Community & Technical College,4038600
Georgia Military College,157100
Coastal Pines Technical College,551100
Kennesaw State University,157700
Milligan University,351100
Southern Regional Technical College,561500
Fortis College-Cuyahoga Falls,941200
Texas State Technical College,363400
Husson University,204300
Arclabs,4222000
Martinsburg College,4242900
Sonoran Desert Institute,4244900
Northeast Lakeview College,4263600
Teachers College of San Joaquin,4224800
Tulsa Technology Center,531100
Clovis Community College,4253400
Purdue University Global,458600
HCI College,4182600
Westcliff University,4249600
Purdue University Northwest,182700
Contra Costa Medical Career College,4274900
University of Arkansas System eVersity,4280200
The Pennsylvania State University,332900
